sensor_id,timestamp,temperature,humidity,location,sensor_type
1020,2025-03-31 22:18:36,19.9,58.77,BuildingA_Floor1,TypeC
1061,2025-03-31 23:14:08,29.49,63.25,BuildingB_Floor1,TypeB
1098,2025-04-01 13:35:37,25.27,51.27,BuildingB_Floor1,TypeC
1094,2025-03-31 05:45:54,32.08,43.9,BuildingA_Floor1,TypeA
1043,2025-04-02 03:47:39,32.41,72.38,BuildingA_Floor1,TypeA
1039,2025-03-31 04:48:41,31.51,65.97,BuildingB_Floor2,TypeA
1063,2025-03-31 03:18:01,29.11,46.1,BuildingB_Floor1,TypeC
1018,2025-04-02 23:59:28,23.86,37.52,BuildingA_Floor2,TypeC
1084,2025-04-01 23:15:19,26.85,58.69,BuildingA_Floor1,TypeB
1062,2025-03-31 09:13:47,19.84,65.9,BuildingB_Floor1,TypeA
1041,2025-03-31 10:55:23,24.38,59.82,BuildingA_Floor1,TypeC
1013,2025-04-03 18:06:15,20.4,50.45,BuildingB_Floor1,TypeC
1098,2025-04-01 04:17:28,32.09,73.68,BuildingB_Floor1,TypeA
1044,2025-03-31 02:54:57,25.88,70.98,BuildingB_Floor1,TypeA
1065,2025-04-03 22:57:57,31.86,60.24,BuildingA_Floor2,TypeB
1032,2025-03-31 19:20:35,20.8,73.33,BuildingA_Floor2,TypeA
1073,2025-04-03 10:27:18,26.02,60.23,BuildingB_Floor1,TypeA
1054,2025-04-03 05:22:44,33.53,57.95,BuildingB_Floor2,TypeB
1036,2025-04-02 17:00:50,15.62,65.22,BuildingB_Floor2,TypeA
1018,2025-03-31 05:29:11,32.71,62.54,BuildingB_Floor2,TypeB
1064,2025-04-02 05:12:36,19.43,60.2,BuildingB_Floor1,TypeC
1004,2025-04-04 02:49:39,22.69,32.53,BuildingA_Floor1,TypeA
1040,2025-04-01 13:10:36,25.25,62.24,BuildingA_Floor2,TypeA
1054,2025-04-01 09:46:16,29.14,44.9,BuildingA_Floor2,TypeA
1072,2025-04-03 00:32:58,16.1,73.16,BuildingA_Floor2,TypeA
1058,2025-03-31 07:44:40,15.77,50.97,BuildingB_Floor1,TypeA
1032,2025-04-03 09:40:35,18.3,32.49,BuildingA_Floor2,TypeC
1086,2025-04-02 20:43:22,21.73,31.87,BuildingA_Floor2,TypeB
1098,2025-04-03 14:31:50,19.84,64.91,BuildingB_Floor2,TypeA
1080,2025-04-01 14:58:04,33.76,77.91,BuildingA_Floor2,TypeA
1067,2025-03-31 19:21:31,33.75,71.13,BuildingA_Floor2,TypeA
1038,2025-04-01 04:39:03,23.65,69.92,BuildingB_Floor1,TypeC
1039,2025-04-02 21:22:28,29.1,48.08,BuildingA_Floor1,TypeC
1086,2025-04-04 16:50:46,21.1,56.3,BuildingA_Floor2,TypeA
1079,2025-04-02 03:33:39,20.32,48.73,BuildingB_Floor2,TypeA
1096,2025-04-02 18:27:07,18.38,64.34,BuildingB_Floor1,TypeA
1052,2025-04-01 07:27:33,27.92,45.46,BuildingB_Floor1,TypeB
1099,2025-03-31 12:19:29,22.11,58.39,BuildingA_Floor2,TypeC
1032,2025-04-04 09:42:21,23.06,41.56,BuildingB_Floor2,TypeA
1075,2025-04-04 17:13:56,25.16,36.18,BuildingB_Floor1,TypeC
1040,2025-04-02 09:59:37,30.67,30.8,BuildingB_Floor2,TypeC
1041,2025-04-03 10:57:34,26.71,52.98,BuildingA_Floor1,TypeC
1073,2025-03-31 23:14:27,19.13,67.54,BuildingA_Floor2,TypeB
1071,2025-04-02 03:26:45,32.81,40.52,BuildingA_Floor2,TypeA
1000,2025-04-01 11:30:51,31.98,65.24,BuildingA_Floor2,TypeA
1077,2025-04-01 14:59:44,27.35,54.38,BuildingA_Floor1,TypeA
1057,2025-03-31 22:40:34,23.45,59.89,BuildingB_Floor2,TypeC
1066,2025-04-04 03:46:30,30.36,30.97,BuildingB_Floor2,TypeA
1086,2025-04-03 03:25:45,26.36,34.17,BuildingA_Floor2,TypeC
1049,2025-03-31 01:04:05,21.63,60.49,BuildingB_Floor1,TypeA
1022,2025-03-31 19:33:26,22.96,71.98,BuildingB_Floor1,TypeB
1011,2025-04-01 12:48:26,23.65,40.74,BuildingA_Floor1,TypeC
1040,2025-04-01 04:07:03,21.39,43.84,BuildingA_Floor2,TypeA
1039,2025-03-31 10:59:36,22.56,61.4,BuildingB_Floor2,TypeA
1008,2025-04-02 16:16:36,31.3,35.37,BuildingA_Floor1,TypeA
1087,2025-03-31 16:25:25,34.27,50.98,BuildingB_Floor2,TypeC
1045,2025-04-03 17:54:46,34.57,48.27,BuildingA_Floor1,TypeA
